date,qty_sold,apples_start,dough_start,apples_end,dough_end,restocked
2023-04-15,10,333,291,303,281,1
2023-04-16,7,303,281,282,274,0
2023-04-17,9,282,274,255,265,0
2023-04-18,8,255,265,231,257,0
2023-04-19,9,231,257,204,248,0
2023-04-20,9,204,248,177,239,0
2023-04-21,7,177,239,156,232,0
2023-04-22,11,156,232,123,221,0
2023-04-23,11,123,221,90,210,0
2023-04-24,7,90,210,69,203,0
2023-04-25,7,69,203,48,196,0
2023-04-26,8,348,316,324,308,1
2023-04-27,6,324,308,306,302,0
2023-04-28,6,306,302,288,296,0
2023-04-29,11,288,296,255,285,0
2023-04-30,6,255,285,237,279,0
2023-05-01,8,237,279,213,271,0
2023-05-02,8,213,271,189,263,0
2023-05-03,8,189,263,165,255,0
2023-05-04,8,165,255,141,247,0
2023-05-05,8,141,247,117,239,0
2023-05-06,9,117,239,90,230,0
2023-05-07,7,90,230,69,223,0
2023-05-08,8,69,223,45,215,0
2023-05-09,5,345,335,330,330,1
2023-05-10,5,330,330,315,325,0
2023-05-11,5,315,325,300,320,0
2023-05-12,5,300,320,285,315,0
2023-05-13,9,285,315,258,306,0
2023-05-14,7,258,306,237,299,0
2023-05-15,9,237,299,210,290,0
2023-05-16,5,210,290,195,285,0
2023-05-17,7,195,285,174,278,0
2023-05-18,7,174,278,153,271,0
2023-05-19,5,153,271,138,266,0
2023-05-20,10,138,266,108,256,0
2023-05-21,9,108,256,81,247,0
2023-05-22,8,81,247,57,239,0
2023-05-23,7,57,239,36,232,0
2023-05-24,5,336,352,321,347,1
2023-05-25,8,321,347,297,339,0
2023-05-26,5,297,339,282,334,0
2023-05-27,7,282,334,261,327,0
2023-05-28,10,261,327,231,317,0
2023-05-29,6,231,317,213,311,0
2023-05-30,7,213,311,192,304,0
2023-05-31,5,192,304,177,299,0
2023-06-01,9,177,299,150,290,0
2023-06-02,5,150,290,135,285,0
2023-06-03,6,135,285,117,279,0
2023-06-04,7,117,279,96,272,0
2023-06-05,6,96,272,78,266,0
2023-06-06,8,78,266,54,258,0
2023-06-07,9,54,258,27,249,0
2023-06-08,5,327,369,312,364,1
2023-06-09,5,312,364,297,359,0
2023-06-10,9,297,359,270,350,0
2023-06-11,7,270,350,249,343,0
2023-06-12,8,249,343,225,335,0
2023-06-13,6,225,335,207,329,0
2023-06-14,8,207,329,183,321,0
2023-06-15,7,183,321,162,314,0
2023-06-16,7,162,314,141,307,0
2023-06-17,6,141,307,123,301,0
2023-06-18,11,123,301,90,290,0
2023-06-19,6,90,290,72,284,0
2023-06-20,7,72,284,51,277,0
2023-06-21,5,51,277,36,272,0
2023-06-22,5,336,392,321,387,1
2023-06-23,8,321,387,297,379,0
2023-06-24,9,297,379,270,370,0
2023-06-25,10,270,370,240,360,0
2023-06-26,8,240,360,216,352,0
2023-06-27,8,216,352,192,344,0
2023-06-28,7,192,344,171,337,0
2023-06-29,8,171,337,147,329,0
2023-06-30,7,147,329,126,322,0
2023-07-01,7,126,322,105,315,0
2023-07-02,9,105,315,78,306,0
2023-07-03,8,78,306,54,298,0
2023-07-04,17,54,298,3,281,0
2023-07-05,6,303,401,285,395,1
2023-07-06,5,285,395,270,390,0
2023-07-07,7,270,390,249,383,0
2023-07-08,9,249,383,222,374,0
2023-07-09,7,222,374,201,367,0
2023-07-10,6,201,367,183,361,0
2023-07-11,7,183,361,162,354,0
2023-07-12,8,162,354,138,346,0
2023-07-13,6,138,346,120,340,0
2023-07-14,5,120,340,105,335,0
2023-07-15,10,105,335,75,325,0
2023-07-16,7,75,325,54,318,0
2023-07-17,5,54,318,39,313,0
2023-07-18,8,339,433,315,425,1
2023-07-19,9,315,425,288,416,0
2023-07-20,9,288,416,261,407,0
2023-07-21,7,261,407,240,400,0
2023-07-22,6,240,400,222,394,0
2023-07-23,8,222,394,198,386,0
2023-07-24,7,198,386,177,379,0
2023-07-25,8,177,379,153,371,0
2023-07-26,5,153,371,138,366,0
2023-07-27,8,138,366,114,358,0
2023-07-28,7,114,358,93,351,0
2023-07-29,7,93,351,72,344,0
2023-07-30,10,72,344,42,334,0
2023-07-31,8,342,454,318,446,1
2023-08-01,7,318,446,297,439,0
2023-08-02,5,297,439,282,434,0
2023-08-03,7,282,434,261,427,0
2023-08-04,5,261,427,246,422,0
2023-08-05,11,246,422,213,411,0
2023-08-06,8,213,411,189,403,0
2023-08-07,7,189,403,168,396,0
2023-08-08,9,168,396,141,387,0
2023-08-09,5,141,387,126,382,0
2023-08-10,8,126,382,102,374,0
2023-08-11,5,102,374,87,369,0
2023-08-12,9,87,369,60,360,0
2023-08-13,11,60,360,27,349,0
2023-08-14,8,327,469,303,461,1
2023-08-15,7,303,461,282,454,0
2023-08-16,5,282,454,267,449,0
2023-08-17,5,267,449,252,444,0
2023-08-18,8,252,444,228,436,0
2023-08-19,8,228,436,204,428,0
2023-08-20,10,204,428,174,418,0
2023-08-21,7,174,418,153,411,0
2023-08-22,7,153,411,132,404,0
2023-08-23,6,132,404,114,398,0
2023-08-24,9,114,398,87,389,0
2023-08-25,5,87,389,72,384,0
2023-08-26,9,72,384,45,375,0
2023-08-27,6,345,495,327,489,1
2023-08-28,8,327,489,303,481,0
2023-08-29,9,303,481,276,472,0
2023-08-30,7,276,472,255,465,0
2023-08-31,8,255,465,231,457,0
2023-09-01,7,231,457,210,450,0
2023-09-02,7,210,450,189,443,0
2023-09-03,7,189,443,168,436,0
2023-09-04,8,168,436,144,428,0
2023-09-05,9,144,428,117,419,0
2023-09-06,9,117,419,90,410,0
2023-09-07,7,90,410,69,403,0
2023-09-08,8,69,403,45,395,0
2023-09-09,6,345,515,327,509,1
2023-09-10,10,327,509,297,499,0
2023-09-11,9,297,499,270,490,0
2023-09-12,7,270,490,249,483,0
2023-09-13,8,249,483,225,475,0
2023-09-14,5,225,475,210,470,0
2023-09-15,8,210,470,186,462,0
2023-09-16,10,186,462,156,452,0
2023-09-17,7,156,452,135,445,0
2023-09-18,7,135,445,114,438,0
2023-09-19,6,114,438,96,432,0
2023-09-20,5,96,432,81,427,0
2023-09-21,6,81,427,63,421,0
2023-09-22,6,63,421,45,415,0
2023-09-23,9,345,535,318,526,1
2023-09-24,8,318,526,294,518,0
2023-09-25,6,294,518,276,512,0
2023-09-26,7,276,512,255,505,0
2023-09-27,6,255,505,237,499,0
2023-09-28,6,237,499,219,493,0
2023-09-29,6,219,493,201,487,0
2023-09-30,7,201,487,180,480,0
2023-10-01,6,180,480,162,474,0
2023-10-02,7,162,474,141,467,0
2023-10-03,9,141,467,114,458,0
2023-10-04,6,114,458,96,452,0
2023-10-05,6,96,452,78,446,0
2023-10-06,7,78,446,57,439,0
2023-10-07,7,57,439,36,432,0
2023-10-08,11,336,552,303,541,1
2023-10-09,6,303,541,285,535,0
2023-10-10,5,285,535,270,530,0
2023-10-11,8,270,530,246,522,0
2023-10-12,9,246,522,219,513,0
2023-10-13,8,219,513,195,505,0
2023-10-14,7,195,505,174,498,0
2023-10-15,9,174,498,147,489,0
2023-10-16,8,147,489,123,481,0
2023-10-17,6,123,481,105,475,0
2023-10-18,6,105,475,87,469,0
2023-10-19,7,87,469,66,462,0
2023-10-20,5,66,462,51,457,0
2023-10-21,7,51,457,30,450,0
2023-10-22,11,330,570,297,559,1
2023-10-23,6,297,559,279,553,0
2023-10-24,6,279,553,261,547,0
2023-10-25,5,261,547,246,542,0
2023-10-26,8,246,542,222,534,0
2023-10-27,6,222,534,204,528,0
2023-10-28,9,204,528,177,519,0
2023-10-29,10,177,519,147,509,0
2023-10-30,9,147,509,120,500,0
2023-10-31,8,120,500,96,492,0
2023-11-01,8,96,492,72,484,0
2023-11-02,8,72,484,48,476,0
2023-11-03,9,348,596,321,587,1
2023-11-04,10,321,587,291,577,0
2023-11-05,11,291,577,258,566,0
2023-11-06,8,258,566,234,558,0
2023-11-07,7,234,558,213,551,0
2023-11-08,8,213,551,189,543,0
2023-11-09,9,189,543,162,534,0
2023-11-10,6,162,534,144,528,0
2023-11-11,10,144,528,114,518,0
2023-11-12,8,114,518,90,510,0
2023-11-13,7,90,510,69,503,0
2023-11-14,8,69,503,45,495,0
2023-11-15,6,345,615,327,609,1
2023-11-16,6,327,609,309,603,0
2023-11-17,9,309,603,282,594,0
2023-11-18,7,282,594,261,587,0
2023-11-19,7,261,587,240,580,0
2023-11-20,9,240,580,213,571,0
2023-11-21,5,213,571,198,566,0
2023-11-22,6,198,566,180,560,0
2023-11-23,36,180,560,72,524,0
2023-11-24,6,72,524,54,518,0
2023-11-25,7,54,518,33,511,0
2023-11-26,10,333,631,303,621,1
2023-11-27,5,303,621,288,616,0
2023-11-28,9,288,616,261,607,0
2023-11-29,9,261,607,234,598,0
2023-11-30,9,234,598,207,589,0
2023-12-01,7,207,589,186,582,0
2023-12-02,10,186,582,156,572,0
2023-12-03,8,156,572,132,564,0
2023-12-04,5,132,564,117,559,0
2023-12-05,9,117,559,90,550,0
2023-12-06,8,90,550,66,542,0
2023-12-07,9,66,542,39,533,0
2023-12-08,5,339,653,324,648,1
2023-12-09,9,324,648,297,639,0
2023-12-10,10,297,639,267,629,0
2023-12-11,6,267,629,249,623,0
2023-12-12,6,249,623,231,617,0
2023-12-13,9,231,617,204,608,0
2023-12-14,8,204,608,180,600,0
2023-12-15,5,180,600,165,595,0
2023-12-16,10,165,595,135,585,0
2023-12-17,8,135,585,111,577,0
2023-12-18,9,111,577,84,568,0
2023-12-19,8,84,568,60,560,0
2023-12-20,6,60,560,42,554,0
2023-12-21,8,342,674,318,666,1
2023-12-22,6,318,666,300,660,0
2023-12-23,7,300,660,279,653,0
2023-12-24,8,279,653,255,645,0
2023-12-25,30,255,645,165,615,0
2023-12-26,9,165,615,138,606,0
2023-12-27,9,138,606,111,597,0
2023-12-28,8,111,597,87,589,0
2023-12-29,6,87,589,69,583,0
2023-12-30,7,69,583,48,576,0
2023-12-31,9,348,696,321,687,1
2024-01-01,8,321,687,297,679,0
2024-01-02,6,297,679,279,673,0
2024-01-03,7,279,673,258,666,0
2024-01-04,8,258,666,234,658,0
2024-01-05,5,234,658,219,653,0
2024-01-06,6,219,653,201,647,0
2024-01-07,8,201,647,177,639,0
2024-01-08,9,177,639,150,630,0
2024-01-09,8,150,630,126,622,0
2024-01-10,7,126,622,105,615,0
2024-01-11,5,105,615,90,610,0
2024-01-12,5,90,610,75,605,0
2024-01-13,7,75,605,54,598,0
2024-01-14,9,54,598,27,589,0
2024-01-15,9,327,709,300,700,1
2024-01-16,8,300,700,276,692,0
2024-01-17,6,276,692,258,686,0
2024-01-18,9,258,686,231,677,0
2024-01-19,7,231,677,210,670,0
2024-01-20,7,210,670,189,663,0
2024-01-21,7,189,663,168,656,0
2024-01-22,9,168,656,141,647,0
2024-01-23,6,141,647,123,641,0
2024-01-24,6,123,641,105,635,0
2024-01-25,6,105,635,87,629,0
2024-01-26,6,87,629,69,623,0
2024-01-27,8,69,623,45,615,0
2024-01-28,10,345,735,315,725,1
2024-01-29,9,315,725,288,716,0
2024-01-30,6,288,716,270,710,0
2024-01-31,9,270,710,243,701,0
2024-02-01,7,243,701,222,694,0
2024-02-02,9,222,694,195,685,0
2024-02-03,9,195,685,168,676,0
2024-02-04,10,168,676,138,666,0
2024-02-05,5,138,666,123,661,0
2024-02-06,8,123,661,99,653,0
2024-02-07,6,99,653,81,647,0
2024-02-08,9,81,647,54,638,0
2024-02-09,5,54,638,39,633,0
2024-02-10,8,339,753,315,745,1
2024-02-11,9,315,745,288,736,0
2024-02-12,8,288,736,264,728,0
2024-02-13,6,264,728,246,722,0
2024-02-14,5,246,722,231,717,0
2024-02-15,9,231,717,204,708,0
2024-02-16,8,204,708,180,700,0
2024-02-17,6,180,700,162,694,0
2024-02-18,10,162,694,132,684,0
2024-02-19,5,132,684,117,679,0
2024-02-20,7,117,679,96,672,0
2024-02-21,5,96,672,81,667,0
2024-02-22,5,81,667,66,662,0
2024-02-23,5,66,662,51,657,0
2024-02-24,10,51,657,21,647,0
2024-02-25,7,321,767,300,760,1
2024-02-26,9,300,760,273,751,0
2024-02-27,7,273,751,252,744,0
2024-02-28,7,252,744,231,737,0
2024-02-29,5,231,737,216,732,0
2024-03-01,8,216,732,192,724,0
2024-03-02,9,192,724,165,715,0
2024-03-03,6,165,715,147,709,0
2024-03-04,8,147,709,123,701,0
2024-03-05,5,123,701,108,696,0
2024-03-06,8,108,696,84,688,0
2024-03-07,8,84,688,60,680,0
2024-03-08,7,60,680,39,673,0
2024-03-09,7,339,793,318,786,1
2024-03-10,10,318,786,288,776,0
2024-03-11,7,288,776,267,769,0
2024-03-12,8,267,769,243,761,0
2024-03-13,5,243,761,228,756,0
2024-03-14,20,228,756,168,736,0
2024-03-15,9,168,736,141,727,0
2024-03-16,9,141,727,114,718,0
2024-03-17,6,114,718,96,712,0
2024-03-18,9,96,712,69,703,0
2024-03-19,9,69,703,42,694,0
2024-03-20,6,342,814,324,808,1
2024-03-21,6,324,808,306,802,0
2024-03-22,6,306,802,288,796,0
2024-03-23,10,288,796,258,786,0
2024-03-24,10,258,786,228,776,0
2024-03-25,7,228,776,207,769,0
2024-03-26,6,207,769,189,763,0
2024-03-27,8,189,763,165,755,0
2024-03-28,5,165,755,150,750,0
2024-03-29,6,150,750,132,744,0
2024-03-30,8,132,744,108,736,0
2024-03-31,6,108,736,90,730,0
2024-04-01,9,90,730,63,721,0
2024-04-02,6,63,721,45,715,0
2024-04-03,5,345,835,330,830,1
2024-04-04,6,330,830,312,824,0
2024-04-05,7,312,824,291,817,0
2024-04-06,8,291,817,267,809,0
2024-04-07,10,267,809,237,799,0
2024-04-08,9,237,799,210,790,0
2024-04-09,7,210,790,189,783,0
2024-04-10,9,189,783,162,774,0
2024-04-11,5,162,774,147,769,0
2024-04-12,8,147,769,123,761,0
2024-04-13,6,123,761,105,755,0
2024-04-14,6,105,755,87,749,0
2024-04-15,8,87,749,63,741,0
2024-04-16,8,63,741,39,733,0
2024-04-17,8,339,853,315,845,1
2024-04-18,7,315,845,294,838,0
2024-04-19,9,294,838,267,829,0
2024-04-20,10,267,829,237,819,0
2024-04-21,9,237,819,210,810,0
2024-04-22,6,210,810,192,804,0
2024-04-23,7,192,804,171,797,0
2024-04-24,7,171,797,150,790,0
2024-04-25,9,150,790,123,781,0
2024-04-26,9,123,781,96,772,0
2024-04-27,8,96,772,72,764,0
2024-04-28,8,72,764,48,756,0
2024-04-29,8,348,876,324,868,1
2024-04-30,9,324,868,297,859,0
2024-05-01,5,297,859,282,854,0
2024-05-02,5,282,854,267,849,0
2024-05-03,7,267,849,246,842,0
2024-05-04,11,246,842,213,831,0
2024-05-05,6,213,831,195,825,0
2024-05-06,8,195,825,171,817,0
2024-05-07,5,171,817,156,812,0
2024-05-08,5,156,812,141,807,0
2024-05-09,5,141,807,126,802,0
2024-05-10,9,126,802,99,793,0
2024-05-11,8,99,793,75,785,0
2024-05-12,11,75,785,42,774,0
2024-05-13,9,342,894,315,885,1
2024-05-14,9,315,885,288,876,0
2024-05-15,9,288,876,261,867,0
2024-05-16,9,261,867,234,858,0
2024-05-17,7,234,858,213,851,0
2024-05-18,9,213,851,186,842,0
2024-05-19,9,186,842,159,833,0
2024-05-20,7,159,833,138,826,0
2024-05-21,8,138,826,114,818,0
2024-05-22,5,114,818,99,813,0
2024-05-23,6,99,813,81,807,0
2024-05-24,5,81,807,66,802,0
2024-05-25,7,66,802,45,795,0
2024-05-26,6,345,915,327,909,1
2024-05-27,7,327,909,306,902,0
2024-05-28,5,306,902,291,897,0
2024-05-29,7,291,897,270,890,0
2024-05-30,8,270,890,246,882,0
2024-05-31,6,246,882,228,876,0
2024-06-01,10,228,876,198,866,0
2024-06-02,9,198,866,171,857,0
2024-06-03,6,171,857,153,851,0
2024-06-04,8,153,851,129,843,0
2024-06-05,8,129,843,105,835,0
2024-06-06,6,105,835,87,829,0
2024-06-07,6,87,829,69,823,0
2024-06-08,10,69,823,39,813,0
2024-06-09,10,339,933,309,923,1
2024-06-10,9,309,923,282,914,0
2024-06-11,5,282,914,267,909,0
2024-06-12,8,267,909,243,901,0
2024-06-13,7,243,901,222,894,0
2024-06-14,5,222,894,207,889,0
2024-06-15,6,207,889,189,883,0
2024-06-16,11,189,883,156,872,0
2024-06-17,9,156,872,129,863,0
2024-06-18,8,129,863,105,855,0
2024-06-19,9,105,855,78,846,0
2024-06-20,9,78,846,51,837,0
2024-06-21,7,51,837,30,830,0
2024-06-22,11,330,950,297,939,1
2024-06-23,7,297,939,276,932,0
2024-06-24,9,276,932,249,923,0
2024-06-25,5,249,923,234,918,0
2024-06-26,6,234,918,216,912,0
2024-06-27,6,216,912,198,906,0
2024-06-28,6,198,906,180,900,0
2024-06-29,8,180,900,156,892,0
2024-06-30,10,156,892,126,882,0
2024-07-01,5,126,882,111,877,0
2024-07-02,5,111,877,96,872,0
2024-07-03,6,96,872,78,866,0
2024-07-04,19,78,866,21,847,0
2024-07-05,9,321,967,294,958,1
2024-07-06,7,294,958,273,951,0
2024-07-07,7,273,951,252,944,0
2024-07-08,7,252,944,231,937,0
2024-07-09,7,231,937,210,930,0
2024-07-10,5,210,930,195,925,0
2024-07-11,9,195,925,168,916,0
2024-07-12,5,168,916,153,911,0
2024-07-13,7,153,911,132,904,0
2024-07-14,8,132,904,108,896,0
2024-07-15,5,108,896,93,891,0
2024-07-16,9,93,891,66,882,0
2024-07-17,8,66,882,42,874,0
2024-07-18,5,342,994,327,989,1
2024-07-19,9,327,989,300,980,0
2024-07-20,11,300,980,267,969,0
2024-07-21,8,267,969,243,961,0
2024-07-22,9,243,961,216,952,0
2024-07-23,9,216,952,189,943,0
2024-07-24,9,189,943,162,934,0
2024-07-25,6,162,934,144,928,0
2024-07-26,6,144,928,126,922,0
2024-07-27,8,126,922,102,914,0
2024-07-28,11,102,914,69,903,0
2024-07-29,5,69,903,54,898,0
2024-07-30,5,54,898,39,893,0
2024-07-31,7,339,1013,318,1006,1
2024-08-01,9,318,1006,291,997,0
2024-08-02,9,291,997,264,988,0
2024-08-03,10,264,988,234,978,0
2024-08-04,6,234,978,216,972,0
2024-08-05,6,216,972,198,966,0
2024-08-06,8,198,966,174,958,0
2024-08-07,6,174,958,156,952,0
2024-08-08,6,156,952,138,946,0
2024-08-09,6,138,946,120,940,0
2024-08-10,8,120,940,96,932,0
2024-08-11,8,96,932,72,924,0
2024-08-12,5,72,924,57,919,0
2024-08-13,8,57,919,33,911,0
2024-08-14,9,333,1031,306,1022,1
2024-08-15,7,306,1022,285,1015,0
2024-08-16,5,285,1015,270,1010,0
2024-08-17,7,270,1010,249,1003,0
2024-08-18,10,249,1003,219,993,0
2024-08-19,6,219,993,201,987,0
2024-08-20,7,201,987,180,980,0
2024-08-21,7,180,980,159,973,0
2024-08-22,8,159,973,135,965,0
2024-08-23,6,135,965,117,959,0
2024-08-24,8,117,959,93,951,0
2024-08-25,8,93,951,69,943,0
2024-08-26,7,69,943,48,936,0
2024-08-27,7,348,1056,327,1049,1
2024-08-28,6,327,1049,309,1043,0
2024-08-29,8,309,1043,285,1035,0
2024-08-30,5,285,1035,270,1030,0
2024-08-31,7,270,1030,249,1023,0
2024-09-01,10,249,1023,219,1013,0
2024-09-02,6,219,1013,201,1007,0
2024-09-03,7,201,1007,180,1000,0
2024-09-04,5,180,1000,165,995,0
2024-09-05,9,165,995,138,986,0
2024-09-06,9,138,986,111,977,0
2024-09-07,10,111,977,81,967,0
2024-09-08,7,81,967,60,960,0
2024-09-09,5,60,960,45,955,0
2024-09-10,8,345,1075,321,1067,1
2024-09-11,8,321,1067,297,1059,0
2024-09-12,9,297,1059,270,1050,0
2024-09-13,6,270,1050,252,1044,0
2024-09-14,11,252,1044,219,1033,0
2024-09-15,11,219,1033,186,1022,0
2024-09-16,7,186,1022,165,1015,0
2024-09-17,7,165,1015,144,1008,0
2024-09-18,7,144,1008,123,1001,0
2024-09-19,7,123,1001,102,994,0
2024-09-20,5,102,994,87,989,0
2024-09-21,9,87,989,60,980,0
2024-09-22,10,60,980,30,970,0
2024-09-23,8,330,1090,306,1082,1
2024-09-24,5,306,1082,291,1077,0
2024-09-25,7,291,1077,270,1070,0
2024-09-26,7,270,1070,249,1063,0
2024-09-27,7,249,1063,228,1056,0
2024-09-28,11,228,1056,195,1045,0
2024-09-29,7,195,1045,174,1038,0
2024-09-30,6,174,1038,156,1032,0
2024-10-01,7,156,1032,135,1025,0
2024-10-02,7,135,1025,114,1018,0
2024-10-03,9,114,1018,87,1009,0
2024-10-04,9,87,1009,60,1000,0
2024-10-05,8,60,1000,36,992,0
2024-10-06,7,336,1112,315,1105,1
2024-10-07,9,315,1105,288,1096,0
2024-10-08,5,288,1096,273,1091,0
2024-10-09,9,273,1091,246,1082,0
2024-10-10,5,246,1082,231,1077,0
2024-10-11,8,231,1077,207,1069,0
2024-10-12,8,207,1069,183,1061,0
2024-10-13,7,183,1061,162,1054,0
2024-10-14,6,162,1054,144,1048,0
2024-10-15,9,144,1048,117,1039,0
2024-10-16,7,117,1039,96,1032,0
2024-10-17,5,96,1032,81,1027,0
2024-10-18,6,81,1027,63,1021,0
2024-10-19,6,63,1021,45,1015,0
2024-10-20,7,345,1135,324,1128,1
2024-10-21,7,324,1128,303,1121,0
2024-10-22,9,303,1121,276,1112,0
2024-10-23,5,276,1112,261,1107,0
2024-10-24,6,261,1107,243,1101,0
2024-10-25,8,243,1101,219,1093,0
2024-10-26,7,219,1093,198,1086,0
2024-10-27,6,198,1086,180,1080,0
2024-10-28,9,180,1080,153,1071,0
2024-10-29,8,153,1071,129,1063,0
2024-10-30,6,129,1063,111,1057,0
2024-10-31,8,111,1057,87,1049,0
2024-11-01,6,87,1049,69,1043,0
2024-11-02,11,69,1043,36,1032,0
2024-11-03,9,336,1152,309,1143,1
2024-11-04,7,309,1143,288,1136,0
2024-11-05,7,288,1136,267,1129,0
2024-11-06,7,267,1129,246,1122,0
2024-11-07,8,246,1122,222,1114,0
2024-11-08,9,222,1114,195,1105,0
2024-11-09,8,195,1105,171,1097,0
2024-11-10,8,171,1097,147,1089,0
2024-11-11,5,147,1089,132,1084,0
2024-11-12,9,132,1084,105,1075,0
2024-11-13,8,105,1075,81,1067,0
2024-11-14,6,81,1067,63,1061,0
2024-11-15,5,63,1061,48,1056,0
2024-11-16,6,348,1176,330,1170,1
2024-11-17,8,330,1170,306,1162,0
2024-11-18,8,306,1162,282,1154,0
2024-11-19,5,282,1154,267,1149,0
2024-11-20,5,267,1149,252,1144,0
2024-11-21,9,252,1144,225,1135,0
2024-11-22,8,225,1135,201,1127,0
2024-11-23,7,201,1127,180,1120,0
2024-11-24,7,180,1120,159,1113,0
2024-11-25,5,159,1113,144,1108,0
2024-11-26,9,144,1108,117,1099,0
2024-11-27,6,117,1099,99,1093,0
2024-11-28,43,399,1213,270,1170,1
2024-11-29,6,270,1170,252,1164,0
2024-11-30,7,252,1164,231,1157,0
2024-12-01,9,231,1157,204,1148,0
2024-12-02,5,204,1148,189,1143,0
2024-12-03,9,189,1143,162,1134,0
2024-12-04,8,162,1134,138,1126,0
2024-12-05,6,138,1126,120,1120,0
2024-12-06,6,120,1120,102,1114,0
2024-12-07,9,102,1114,75,1105,0
2024-12-08,8,75,1105,51,1097,0
2024-12-09,9,51,1097,24,1088,0
2024-12-10,5,324,1208,309,1203,1
2024-12-11,5,309,1203,294,1198,0
2024-12-12,9,294,1198,267,1189,0
2024-12-13,9,267,1189,240,1180,0
2024-12-14,10,240,1180,210,1170,0
2024-12-15,9,210,1170,183,1161,0
2024-12-16,5,183,1161,168,1156,0
2024-12-17,7,168,1156,147,1149,0
2024-12-18,7,147,1149,126,1142,0
2024-12-19,9,126,1142,99,1133,0
2024-12-20,8,99,1133,75,1125,0
2024-12-21,8,75,1125,51,1117,0
